datetime,open,high,low,close,volume
2025-01-01 00:00:00+00:00,33.36,35.34,32.82,34.84,7630.197
2025-01-02 00:00:00+00:00,34.95,36.07,34.81,35.78,11405.278
2025-01-03 00:00:00+00:00,35.8,38.34,35.23,37.98,12666.748
2025-01-04 00:00:00+00:00,38.0,38.68,37.46,38.1,7119.917
2025-01-05 00:00:00+00:00,37.95,38.35,36.81,37.52,6426.201
2025-01-06 00:00:00+00:00,37.55,39.28,36.83,38.36,11573.071
2025-01-07 00:00:00+00:00,38.32,38.51,34.15,34.15,16234.291
2025-01-08 00:00:00+00:00,34.14,34.53,31.23,33.12,12896.411
2025-01-09 00:00:00+00:00,33.13,33.77,31.97,32.89,14236.191
2025-01-10 00:00:00+00:00,32.93,33.75,32.26,33.21,9324.755
2025-01-11 00:00:00+00:00,33.21,34.13,32.61,33.71,6591.974
2025-01-12 00:00:00+00:00,33.82,34.17,32.35,32.86,4735.036
2025-01-13 00:00:00+00:00,32.79,33.82,29.57,31.71,17237.757
2025-01-14 00:00:00+00:00,31.73,32.75,31.35,32.61,8471.045
2025-01-15 00:00:00+00:00,32.63,35.46,31.78,35.4,15681.432
2025-01-16 00:00:00+00:00,35.41,36.93,34.42,35.97,14377.693
2025-01-17 00:00:00+00:00,36.2,37.84,36.09,37.44,16366.903
2025-01-18 00:00:00+00:00,37.45,37.84,34.68,35.52,14164.578
2025-01-19 00:00:00+00:00,35.34,36.23,31.38,32.03,23603.45
2025-01-20 00:00:00+00:00,31.99,34.44,30.47,31.53,26536.044
2025-01-21 00:00:00+00:00,31.48,33.15,30.16,32.24,18424.128
2025-01-22 00:00:00+00:00,32.19,32.52,30.91,31.03,6873.563
2025-01-23 00:00:00+00:00,30.99,31.6,30.0,30.86,10588.612
2025-01-24 00:00:00+00:00,30.92,31.61,29.76,29.95,14733.831
2025-01-25 00:00:00+00:00,29.96,30.57,29.6,30.11,5710.677
2025-01-26 00:00:00+00:00,30.12,30.99,29.42,29.45,8537.026
2025-01-27 00:00:00+00:00,29.44,29.5,26.45,28.77,25247.144
2025-01-28 00:00:00+00:00,28.77,29.01,26.85,27.23,12103.516
2025-01-29 00:00:00+00:00,27.21,28.84,27.03,28.07,10847.574
2025-01-30 00:00:00+00:00,28.13,30.43,27.94,30.31,17815.831
2025-01-31 00:00:00+00:00,30.34,31.14,29.5,29.71,12059.985
2025-02-01 00:00:00+00:00,29.63,30.27,27.0,27.16,20417.845
2025-02-02 00:00:00+00:00,27.07,27.61,22.74,23.97,25679.296
2025-02-03 00:00:00+00:00,23.97,24.8,17.49,24.62,88544.752
2025-02-04 00:00:00+00:00,24.66,24.92,22.06,22.91,32232.722
2025-02-05 00:00:00+00:00,22.84,23.07,21.58,21.86,17376.027
2025-02-06 00:00:00+00:00,21.88,22.51,20.73,21.06,20450.816
2025-02-07 00:00:00+00:00,21.11,22.82,20.66,21.36,15876.987
2025-02-08 00:00:00+00:00,21.29,22.0,20.93,21.97,6342.921
2025-02-09 00:00:00+00:00,21.95,23.35,21.04,22.33,11499.786
2025-02-10 00:00:00+00:00,22.3,23.01,21.44,22.49,9936.559
2025-02-11 00:00:00+00:00,22.5,23.95,22.38,22.84,11018.308
2025-02-12 00:00:00+00:00,22.83,24.07,21.91,23.81,11114.773
2025-02-13 00:00:00+00:00,23.84,24.12,22.71,23.08,8059.955
